RespondID,Flooding,LackGroceryStores,LackAccessHealthyFood,LackSidewalks,LackStreetlights,MoldMildew,LackCleanDrinkingWater,LackParksRecreationalFacilities,LackBikePaths,AirQuality,WaterPollution,RoadConditions,None,Other
11087193234,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,Water Pollution,Road Conditions,,
11087184864,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,Water Pollution,Road Conditions,,
11087157847,,,,,,,,,,,,,None,
11087103841,,,,,,,,,,,,,None,
11087071740,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,,,,
11087002104,,,,,,,,,,,,,None,
11086998024,,,,,,,Lack of Clean Drinking Water,,,,,,,
11086990023,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11086969361,,,,,,,,,,,Water Pollution,,,
11086953791,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11086947970,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,Road Conditions,,
11086944126,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,,,,
11086939779,,,,,Lack of Streetlights,,,,,,,,,
11086931248,,,,,,,,,Lack of Bike Paths,,,,,
11086928645,Flooding,,,Lack of Sidewalks,,Mold or Mildew,,,,Air Quality,Water Pollution,Road Conditions,,
11086927820,,,,,,,,,,,,,None,
11086919546,Flooding,,,,,,,,,,,,,
11086890984,,,,,,,,,,,,,None,
11086829136,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11086822788,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11086693060,,,,,,,,,,,Water Pollution,,,"Pollution and Litter, in general"
11086054898,,,,,,,,,,Air Quality,,,,
11085907430,,,,Lack of Sidewalks,,Mold or Mildew,,Lack of Parks/Recreational Facilities,,,,,,
11085872334,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11085813255,,,,,,,,,,,,,None,
11085688711,,,,,,,,,,Air Quality,,,,
11085591910,,,,Lack of Sidewalks,,,,,,,,,,Red tide
11085275901,,Lack of Grocery Stores,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11085142441,,,,,,,,,,,,,None,
11085138144,,,,,,,,,,,,,None,
11085114502,,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,Air Quality,Water Pollution,Road Conditions,,
11085024644,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11084960321,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,Road Conditions,,
11084907548,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11084813068,,,,Lack of Sidewalks,,,,,,,,,,
11084774440,,,,Lack of Sidewalks,,,,,,,,,,"I can't even walk my dogs in Rotonda West, no side walks"
11084731104,,,,Lack of Sidewalks,,,,,,,,,,
11084726180,,,,,,,,,,,,,None,
11084718656,,,,,,,,,,,,,None,
11084667095,,,,,,,,,,,,,,
11084579089,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11084565986,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11084498922,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,Road Conditions,,
11084486435,Flooding,,,,Lack of Streetlights,Mold or Mildew,,,,,,Road Conditions,,"Traffic. Put officers on the road to stop speeding, tailgating, red light runners,TEXTING!!"
11084480301,,,Lack of Access to Healthy Food options,,,,,,,,,,,
11084422063,,,,,,,,,,,,,None,
11084409011,,,,,,,,,,,,,None,
11084361739,,,,,,,,,,,,,None,
11084358825,,,,,,,,,Lack of Bike Paths,,,,,
11084306979,,,,,,,,,,,,,None,
11084290400,,,,,,,,,,,,,None,
11084269493,,,,,,,,,,,,,None,
11084240138,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,,,,,,Water Pollution,,,
11084187318,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11084162103,,,,,,,,,,,,,None,
11084161845,,,,,,,,,,,,,None,
11084159241,,,,,,,,,,,,,None,
11084154595,,,,,,Mold or Mildew,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11084095189,,,,,,,,,,,,,None,
11084080812,,,,,,,,,,,,,None,
11084073213,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11084066639,,,,,,,,,,,,,None,
11084064853,,,,,,,,,,,,,,
11084041845,,,,,,,,,,,,Road Conditions,,
11084021491,,,,,,,,,,,,Road Conditions,,
11084008273,,,,,,,,,,,Water Pollution,,,
11083976562,,,,Lack of Sidewalks,Lack of Streetlights,Mold or Mildew,,,,,Water Pollution,,,
11083882762,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11083827159,,,,,,,,,,,,,,
11083792776,Flooding,,,Lack of Sidewalks,Lack of Streetlights,,,,,Air Quality,Water Pollution,Road Conditions,,
11083688138,,,Lack of Access to Healthy Food options,,Lack of Streetlights,,,,,,Water Pollution,,,
11083649534,,,,,,,,,,,,,None,
11083615693,,,,Lack of Sidewalks,Lack of Streetlights,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11083527575,,,,,,,,,,,,,None,
11083503086,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11083422005,,,Lack of Access to Healthy Food options,Lack of Sidewalks,Lack of Streetlights,,,Lack of Parks/Recreational Facilities,Lack of Bike Paths,,,,,
11083404331,,,,,,,,,,,,,None,
11083390826,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,Water Pollution,,,
11083367979,,,,,,Mold or Mildew,,,,,Water Pollution,,,
11082638498,,,,,,,,,,,,,None,
11082515629,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11082457969,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,,,,
11082159603,,,,,,,,,,,,,None,
11082077947,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11082031486,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,,,,
11082027116,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
11082018220,,,,,,,,,Lack of Bike Paths,,,Road Conditions,,
11081778820,,,,,,,,,,,,,None,
11081746847,,,,,,,,,,,,,None,
11081708089,,,,,,,,,,,,,None,
11081646809,,,Lack of Access to Healthy Food options,,,Mold or Mildew,,,,,,,,
11081640020,,,,Lack of Sidewalks,,,,,Lack of Bike Paths,,Water Pollution,,,
11081468695,,,,,,,,,,,,,None,
11081454059,,,,Lack of Sidewalks,Lack of Streetlights,,,,Lack of Bike Paths,,Water Pollution,Road Conditions,,
11081429948,,,,,,Mold or Mildew,,,,,,,,
11081401000,,,,Lack of Sidewalks,,,,,,,,,,
11081392294,,,,Lack of Sidewalks,,,,,,,,,,
11081324505,,,,,,Mold or Mildew,Lack of Clean Drinking Water,,,,,,,
11081299218,,,,,,,,,,,,,,Global warming
11081270284,,,,Lack of Sidewalks,,,,,,,,Road Conditions,,
11081253922,,,,,,,,,,Air Quality,,,,
11081242351,,,Lack of Access to Healthy Food options,Lack of Sidewalks,,Mold or Mildew,,,,,Water Pollution,,,
11081228364,,,,,,,,,,,,,None,
11081182369,Flooding,,,Lack of Sidewalks,,,Lack of Clean Drinking Water,,,,Water Pollution,,,
11081181200,,,,,,,,,,,,,None,
11081160367,,,,Lack of Sidewalks,,,,,,,,,,
11081159631,,,,,,,,,,,,,None,
11081140875,,,,,,,,,Lack of Bike Paths,,Water Pollution,,,
11081127050,,,,Lack of Sidewalks,Lack of Streetlights,,,,,,,,,
